"name","ID","speed","weight","pVGRF_N","pVACC_g","pRGRF_N","pRACC_g"
"2017-01-28_ED_2km_m4_1_003.txt",3,2,86.5,1024.46,1.25,1031.96,1.26
"2017-01-28_ED_3km_m4_1_003.txt",3,3,86.5,1118.43,1.47,1132.6,1.48
"2017-01-28_ED_4km_m4_1_003.txt",3,4,86.5,1202.38,1.56,1230.36,1.57
"2017-01-28_ED_5km_m4_1_003.txt",3,5,86.5,1201.82,1.59,1245.65,1.61
"2017-01-28_ED_6km_m4_1_003.txt",3,6,86.5,1231.33,1.69,1287.71,1.75
"2017-01-25_ED_2km_m4_1_004.txt",4,2,61.1,669.1,1.15,676.25,1.15
"2017-01-25_ED_3km_m4_1_004.txt",4,3,61.1,703.06,1.22,716.61,1.23
"2017-01-25_ED_4km_m4_1_004.txt",4,4,61.1,759.67,1.34,771.15,1.36
"2017-01-25_ED_5km_m4_1_004.txt",4,5,61.1,816.48,1.48,827.09,1.53
"2017-01-25_ED_6km_m4_1_004.txt",4,6,61.1,909.01,1.64,931.8,1.72
"2017-02-06_ED_2km_m4_1_005.txt",5,2,75.6,905.3,1.24,915.97,1.28
"2017-02-06_ED_3km_m4_1_005.txt",5,3,75.6,965.23,1.33,982.18,1.37
"2017-02-06_ED_4km_m4_1_005.txt",5,4,75.6,1024.68,1.41,1031.8,1.49
"2017-02-06_ED_5km_m4_1_005.txt",5,5,75.6,1033.55,1.49,1055.15,1.62
"2017-03-03_ED_2km_m4_1_007.txt",7,2,66.7,781.62,1.28,790.98,1.33
"2017-03-03_ED_3km_m4_1_007.txt",7,3,66.7,843.19,1.53,861.19,1.63
"2017-03-03_ED_4km_m4_1_007.txt",7,4,66.7,904.41,1.59,927.55,1.63
"2017-03-03_ED_5km_m4_1_007.txt",7,5,66.7,962.62,1.61,1000.02,1.67
"2017-03-03_ED_6km_m4_1_007.txt",7,6,66.7,1025.28,1.7,1066.73,1.83
"2017-05-25_ED_2km_m4_1_009.txt",9,2,80.8,942.22,1.27,950.35,1.29
"2017-05-25_ED_3km_m4_1_009.txt",9,3,80.8,996.62,1.34,1004.11,1.34
"2017-05-25_ED_4km_m4_1_009.txt",9,4,80.8,1027.88,1.46,1046.46,1.47
"2017-05-25_ED_5km_m4_1_009.txt",9,5,80.8,1041.38,1.52,1073.13,1.56
"2017-05-25_ED_6km_m4_1_009.txt",9,6,80.8,1107.22,1.68,1152.46,1.8
"2016-12-06_ED_2km_1_m3_011.txt",11,2,110.4,1307.23,1.23,1313.92,1.25
"2016-12-06_ED_3km_1_m3_011.txt",11,3,110.4,1364.78,1.28,1379.37,1.3
"2016-12-06_ED_4km_1_m3_011.txt",11,4,110.4,1439.3,1.44,1457.47,1.46
"2016-12-06_ED_5km_1_m3_011.txt",11,5,110.4,1549.65,1.54,1590.63,1.57
"2016-12-06_ED_6km_1_m3_011.txt",11,6,110.4,1634.04,1.78,1666.25,1.85
"2017-01-28_ED_2km_m4_1_012.txt",12,2,67.8,853.64,1.27,862,1.31
"2017-01-28_ED_3km_m4_1_012.txt",12,3,67.8,919.55,1.38,934.92,1.42
"2017-01-28_ED_4km_m4_1_012.txt",12,4,67.8,947.97,1.47,968.01,1.52
"2017-01-28_ED_5km_m4_1_012.txt",12,5,67.8,1037.03,1.64,1042.93,1.65
"2017-01-28_ED_2km_m4_1_014.txt",14,2,66.1,810.06,1.27,818.74,1.27
"2017-01-28_ED_3km_m4_1_014.txt",14,3,66.1,902.9,1.45,917.32,1.46
"2017-01-28_ED_4km_m4_1_014.txt",14,4,66.1,925.48,1.44,942.63,1.47
"2017-01-28_ED_5km_m4_1_014.txt",14,5,66.1,957.36,1.5,981.44,1.54
"2017-01-28_ED_6km_m4_1_014.txt",14,6,66.1,980.35,1.64,987.71,1.72
"2017-04-24_ED_2km_m3_1_017.txt",17,2,61.4,698.7,1.22,702.21,1.23
"2017-04-24_ED_3km_m3_1_017.txt",17,3,61.4,750.57,1.3,755.83,1.3
"2017-04-24_ED_4km_m3_1_017.txt",17,4,61.4,754.28,1.36,764.16,1.38
"2017-04-24_ED_5km_m3_1_017.txt",17,5,61.4,776.39,1.46,790.16,1.52
"2017-04-24_ED_6km_m3_1_017.txt",17,6,61.4,840.47,1.62,859.77,1.75
"2017-03-13_ED_2km_m3_1_021.txt",21,2,91.3,1043.65,1.24,1056.74,1.27
"2017-03-13_ED_3km_m3_1_021.txt",21,3,91.3,1151.76,1.39,1177.2,1.43
"2017-03-13_ED_4km_m3_1_021.txt",21,4,91.3,1255.57,1.54,1285.87,1.64
"2017-03-13_ED_5km_m3_1_021.txt",21,5,91.3,1327.66,1.83,1365.1,2.02
"2017-03-03_ED_2km_1_m2_022.txt",22,2,87.8,1031.72,1.24,1042.61,1.28
"2017-03-03_ED_3km_1_m2_022.txt",22,3,87.8,1069.79,1.35,1088.64,1.37
"2017-03-03_ED_4km_1_m2_022.txt",22,4,87.8,1139.57,1.49,1175.21,1.51
"2017-03-03_ED_5km_1_m2_022.txt",22,5,87.8,1248.61,1.76,1295.66,1.84
"2017-02-27_ED_2km_m2_1_025.txt",25,2,95.7,1170.56,1.24,1178.24,1.31
"2017-02-27_ED_3km_m2_1_025.txt",25,3,95.7,1231.99,1.31,1239.21,1.39
"2017-02-27_ED_4km_m2_1_025.txt",25,4,95.7,1204.66,1.28,1231.11,1.38
"2017-02-27_ED_5km_m2_1_025.txt",25,5,95.7,1306.75,1.43,1339.26,1.58
"2017-02-27_ED_6km_m2_1_025.txt",25,6,95.7,1353.62,1.45,1393.13,1.77
"2017-03-27_ED_2km_m3_1_026.txt",26,2,73.7,874.03,1.12,881.27,1.25
"2017-03-27_ED_3km_m3_1_026.txt",26,3,73.7,1018.96,1.35,1034.76,1.47
"2017-03-27_ED_4km_m3_1_026.txt",26,4,73.7,1103.11,1.49,1127.43,1.62
"2017-03-27_ED_5km_m3_1_026.txt",26,5,73.7,1138.73,1.6,1165.04,1.82
"2017-03-27_ED_6km_m3_1_026.txt",26,6,73.7,1151.68,1.76,1147.96,2.12
"2017-01-25_ED_2km_m3_1_027.txt",27,2,94.4,1065.95,1.12,1077.3,1.17
"2017-01-25_ED_3km_m3_1_027.txt",27,3,94.4,1175.55,1.21,1194.15,1.25
"2017-01-25_ED_4km_m3_1_027.txt",27,4,94.4,1255.32,1.31,1285.18,1.35
"2017-01-25_ED_5km_m3_1_027.txt",27,5,94.4,1278.66,1.4,1310.44,1.46
"2017-01-25_ED_6km_m3_1_027.txt",27,6,94.4,1308.77,1.55,1342.87,1.64
"2017-04-29_ED_2km_m2_1_028.txt",28,2,154.7,1735.65,1.26,1754.99,1.27
"2017-04-29_ED_3km_m2_1_028.txt",28,3,154.7,1900.61,1.38,1925.47,1.41
"2017-04-29_ED_4km_m2_1_028.txt",28,4,154.7,2179.17,1.66,2220.19,1.72
"2017-04-29_ED_5km_m2_1_028.txt",28,5,154.7,2381.01,1.95,2435.41,2.03
"2017-03-07_ED_2km_1_m2_030.txt",30,2,92.3,1117.79,1.39,1124.89,1.45
"2017-03-07_ED_3km_1_m2_030.txt",30,3,92.3,1222.88,1.47,1230.99,1.55
"2017-03-07_ED_4km_1_m2_030.txt",30,4,92.3,1307.13,1.5,1318.19,1.65
"2017-03-17_ED_2km_m2_1_031.txt",31,2,104.4,1207.04,1.22,1216.06,1.23
"2017-03-17_ED_3km_m2_1_031.txt",31,3,104.4,1362.62,1.38,1376.63,1.39
"2017-03-17_ED_4km_m2_1_031.txt",31,4,104.4,1490.53,1.5,1515.63,1.51
"2017-03-17_ED_5km_m2_1_031.txt",31,5,104.4,1598.97,1.52,1634.41,1.55
"2017-03-17_ED_6km_m2_1_031.txt",31,6,104.4,1680.15,1.7,1727.68,1.79
"2017-04-24_ED_2km_m3_1_034.txt",34,2,70.7,846.91,1.24,855.91,1.26
"2017-04-24_ED_3km_m3_1_034.txt",34,3,70.7,915.18,1.36,929.36,1.38
"2017-04-24_ED_4km_m3_1_034.txt",34,4,70.7,937.07,1.41,958.27,1.43
"2017-04-24_ED_5km_m3_1_034.txt",34,5,70.7,960.44,1.57,999.8,1.6
"2017-04-24_ED_6km_m3_1_034.txt",34,6,70.7,1000.06,1.75,1033.63,1.86
"2017-03-11_ED_2km_m2_1_035.txt",35,2,99.8,1130.36,1.18,1143.79,1.19
"2017-03-11_ED_3km_m2_1_035.txt",35,3,99.8,1247.14,1.34,1267.88,1.35
"2017-03-11_ED_4km_m2_1_035.txt",35,4,99.8,1344.97,1.4,1380.69,1.42
"2017-03-11_ED_5km_m2_1_035.txt",35,5,99.8,1385.89,1.55,1434.61,1.57
"2017-03-11_ED_6km_m2_1_035.txt",35,6,99.8,1481.51,1.77,1531.18,1.85
"2017-04-24_ED_2km_m3_1_036.txt",36,2,73,843.36,1.19,848.83,1.19
"2017-04-24_ED_3km_m3_1_036.txt",36,3,73,901.54,1.24,911.62,1.25
"2017-04-24_ED_4km_m3_1_036.txt",36,4,73,958.99,1.37,968.2,1.38
"2017-04-24_ED_5km_m3_1_036.txt",36,5,73,1052.24,1.47,1063.39,1.5
"2017-04-24_ED_6km_m3_1_036.txt",36,6,73,1174.98,1.61,1222.94,1.71
"2017-04-13_ED_2km_1_m2_038.txt",38,2,107,1279.73,1.33,1290.09,1.39
"2017-04-13_ED_3km_1_m2_038.txt",38,3,107,1411.9,1.49,1427.96,1.54
"2017-04-13_ED_4km_1_m2_038.txt",38,4,107,1489.35,1.74,1530.3,1.75
"2016-11-29_ED_2km_1_m1_042.txt",42,2,107,1309.19,1.14,1332.91,1.36
"2016-11-29_ED_3km_1_m1_042.txt",42,3,107,1386.33,1.24,1415.9,1.36
"2016-11-29_ED_4km_1_m1_042.txt",42,4,107,1499.55,1.37,1542.09,1.48
"2016-11-29_ED_5km_1_m1_042.txt",42,5,107,1573.48,1.6,1636.78,1.71
"2016-12-23_ED_2km_m1_1_044.txt",44,2,114.1,1340.58,1.19,1355.04,1.28
"2016-12-23_ED_3km_m1_1_044.txt",44,3,114.1,1489.89,1.26,1514.86,1.39
"2016-12-23_ED_4km_m1_1_044.txt",44,4,114.1,1582.39,1.46,1622.88,1.65
"2016-12-23_ED_5km_m1_1_044.txt",44,5,114.1,1671.67,1.79,1734.38,2.01
"2016-12-23_ED_6km_m1_1_044.txt",44,6,114.1,1756.87,2.06,1840.49,2.23
"2016-12-23_ED_2km_m1_1_045.txt",45,2,105.9,1261.88,1.12,1282.9,1.27
"2016-12-23_ED_3km_m1_1_045.txt",45,3,105.9,1344.64,1.2,1373.92,1.38
"2016-12-23_ED_4km_m1_1_045.txt",45,4,105.9,1489.67,1.36,1516.59,1.57
"2016-12-23_ED_5km_m1_1_045.txt",45,5,105.9,1613.88,1.38,1658.45,1.87
"2017-01-02_ED_2km_m1_1_046.txt",46,2,86.8,1083.72,1.18,1088.64,1.31
"2017-01-02_ED_3km_m1_1_046.txt",46,3,86.8,1185.94,1.24,1194.95,1.38
"2017-01-02_ED_4km_m1_1_046.txt",46,4,86.8,1225.57,1.28,1236.93,1.46
"2017-01-02_ED_5km_m1_1_046.txt",46,5,86.8,1301.16,1.32,1297.84,1.68
"2017-01-06_ED_2km_m1_1_047.txt",47,2,111.1,1242.35,1.2,1248.22,1.22
"2017-01-06_ED_3km_m1_1_047.txt",47,3,111.1,1404.13,1.4,1413,1.41
"2017-01-06_ED_4km_m1_1_047.txt",47,4,111.1,1575.93,1.48,1597.49,1.5
"2017-01-06_ED_5km_m1_1_047.txt",47,5,111.1,1678.66,1.62,1712.63,1.66
"2017-01-06_ED_2km_m1_1_048.txt",48,2,119.3,1363.6,1.15,1374.56,1.23
"2017-01-06_ED_3km_m1_1_048.txt",48,3,119.3,1554.62,1.3,1562.43,1.38
"2017-01-06_ED_4km_m1_1_048.txt",48,4,119.3,1704.87,1.42,1734,1.53
"2017-01-06_ED_5km_m1_1_048.txt",48,5,119.3,1807.67,1.44,1849.71,1.6
"2017-01-13_ED_2km_m1_1_049.txt",49,2,112.5,1327.97,1.28,1337.56,1.3
"2017-01-13_ED_3km_m1_1_049.txt",49,3,112.5,1482.96,1.45,1502.38,1.48
"2017-01-13_ED_4km_m1_1_049.txt",49,4,112.5,1672.36,1.64,1707.84,1.68
"2017-01-13_ED_5km_m1_1_049.txt",49,5,112.5,1724.8,1.87,1773.83,1.9
"2017-01-27_ED_2km_m1_1_050.txt",50,2,116,1376.09,0.93,1381.77,1.29
"2017-03-13_ED_2km_m2_1_050.txt",50,2,109.5,1299.77,1.06,1316.62,1.31
"2017-01-27_ED_3km_m1_1_050.txt",50,3,116,1546.4,1.15,1573.67,1.49
"2017-03-13_ED_3km_m2_1_050.txt",50,3,109.5,1479.93,1.23,1502.29,1.54
"2017-01-27_ED_4km_m1_1_050.txt",50,4,116,1706.44,1.28,1756.17,1.61
"2017-03-13_ED_4km_m2_1_050.txt",50,4,109.5,1644.01,1.34,1667.17,1.59
"2017-01-27_ED_5km_m1_1_050.txt",50,5,116,1857.26,1.22,1912.76,1.64
"2017-03-13_ED_5km_m2_1_050.txt",50,5,109.5,1774.09,1.4,1828.14,1.67
"2017-01-27_ED_6km_m1_1_050.txt",50,6,116,1928.94,1.37,2005.68,1.93
"2017-02-06_ED_2km_m1_1_051.txt",51,2,102.3,1147.3,1.16,1157.07,1.18
"2017-02-06_ED_3km_m1_1_051.txt",51,3,102.3,1209.43,1.25,1223.5,1.26
"2017-02-06_ED_4km_m1_1_051.txt",51,4,102.3,1306.81,1.36,1338.22,1.39
"2017-02-06_ED_5km_m1_1_051.txt",51,5,102.3,1376.62,1.48,1417.18,1.53
"2017-02-06_ED_6km_m1_1_051.txt",51,6,102.3,1453.99,1.6,1511.28,1.71
"2017-02-06_ED_2km_m1_1_052.txt",52,2,105.4,1188.88,1.13,1198.89,1.19
"2017-02-06_ED_3km_m1_1_052.txt",52,3,105.4,1260.48,1.19,1272.94,1.24
"2017-02-06_ED_4km_m1_1_052.txt",52,4,105.4,1345.47,1.34,1373.91,1.41
"2017-02-06_ED_5km_m1_1_052.txt",52,5,105.4,1470.35,1.41,1514.06,1.51
"2017-02-06_ED_6km_m1_1_052.txt",52,6,105.4,1576.53,1.46,1632.47,1.63
"2017-02-011_ED_2km_m1_1_053.txt",53,2,93.2,1143.8,1.18,1156.69,1.32
"2017-02-011_ED_3km_m1_1_053.txt",53,3,93.2,1274.26,1.28,1296.01,1.42
"2017-02-011_ED_4km_m1_1_053.txt",53,4,93.2,1389.34,1.37,1416.29,1.53
"2017-02-011_ED_5km_m1_1_053.txt",53,5,93.2,1531.39,1.5,1520.72,1.81
"2017-02-016_ED_2km_m1_1_054.txt",54,2,101.1,1216.49,1.36,1225.88,1.37
