"name","ID","speed","weight","pVGRF_N","pVACC_g","pRGRF_N","pRACC_g"
"2017-02-016_ED_3km_m1_1_054.txt",54,3,101.1,1285.6,1.4,1300.99,1.42
"2017-02-016_ED_4km_m1_1_054.txt",54,4,101.1,1364.75,1.51,1383.78,1.53
"2017-02-016_ED_5km_m1_1_054.txt",54,5,101.1,1398.12,1.56,1423.37,1.61
"2017-02-016_ED_6km_m1_1_054.txt",54,6,101.1,1505.4,1.78,1539.22,1.92
"2017-02-016_ED_2km_m1_1_055.txt",55,2,108.8,1281.5,0.98,1290.87,1.25
"2017-02-016_ED_3km_m1_1_055.txt",55,3,108.8,1408.43,1.02,1422.4,1.38
"2017-02-016_ED_4km_m1_1_055.txt",55,4,108.8,1584.77,1.05,1598.36,1.53
"2017-02-016_ED_5km_m1_1_055.txt",55,5,108.8,1665.2,1.13,1713.27,1.63
"2017-02-016_ED_6km_m1_1_055.txt",55,6,108.8,1751.1,1.21,1829.65,1.8
"2017-02-023_ED_2km_m1_1_056.txt",56,2,124.1,1339.56,1.05,1357.58,1.17
"2017-02-023_ED_3km_m1_1_056.txt",56,3,124.1,1430.31,1.11,1460.27,1.23
"2017-02-023_ED_4km_m1_1_056.txt",56,4,124.1,1515.42,1.18,1558.68,1.36
"2017-02-023_ED_5km_m1_1_056.txt",56,5,124.1,1693.32,1.39,1750.42,1.62
"2017-02-023_ED_6km_m1_1_056.txt",56,6,124.1,1804.64,1.76,1879.5,2.01
"2017-03-27_ED_2km_m1_1_057.txt",57,2,139.1,1666.22,1.32,1686.99,1.38
"2017-03-27_ED_3km_m1_1_057.txt",57,3,139.1,1898.94,1.45,1926.82,1.5
"2017-03-27_ED_4km_m1_1_057.txt",57,4,139.1,2123.81,1.49,2170.35,1.56
"2017-03-27_ED_5km_m1_1_057.txt",57,5,139.1,2272.79,1.65,2339.35,1.78
"2017-03-17_ED_2km_m1_1_060.txt",60,2,95.3,1125.85,1.12,1138.96,1.26
"2017-03-17_ED_3km_m1_1_060.txt",60,3,95.3,1263.07,1.23,1284.53,1.4
"2017-03-17_ED_4km_m1_1_060.txt",60,4,95.3,1408.55,1.33,1429.74,1.57
"2017-03-17_ED_5km_m1_1_060.txt",60,5,95.3,1473.01,1.34,1533.54,1.7
"2017-03-17_ED_6km_m1_1_060.txt",60,6,95.3,1570.9,1.41,1663.86,2.02
"2017-03-17_ED_2km_m1_1_061.txt",61,2,90.7,1013.27,1.09,1031.82,1.19
"2017-03-17_ED_3km_m1_1_061.txt",61,3,90.7,1111.84,1.16,1129.78,1.28
"2017-03-17_ED_4km_m1_1_061.txt",61,4,90.7,1232.47,1.35,1253.7,1.47
"2017-03-17_ED_5km_m1_1_061.txt",61,5,90.7,1349.63,1.38,1384.05,1.58
"2016-11-25_ED_2km_1_m1_100.txt",100,2,66,775.72,1.24,784.21,1.27
"2016-11-25_ED_3km_1_m1_100.txt",100,3,66,869.08,1.37,885.61,1.39
"2016-11-25_ED_4km_1_m1_100.txt",100,4,66,930.03,1.56,951.23,1.57
"2016-11-25_ED_5km_1_m1_100.txt",100,5,66,953.5,1.67,985.33,1.71
"2016-12-23_ED_2km_m1_1_101.txt",101,2,62.8,751.2,1.27,754.32,1.29
"2016-12-23_ED_3km_m1_1_101.txt",101,3,62.8,819.38,1.42,828.23,1.44
"2016-12-23_ED_4km_m1_1_101.txt",101,4,62.8,874.4,1.53,884.12,1.55
"2016-12-23_ED_5km_m1_1_101.txt",101,5,62.8,921.29,1.65,937.1,1.69
"2016-12-23_ED_6km_m1_1_101.txt",101,6,62.8,969.4,1.84,993.56,1.91
"2016-12-23_ED_2km_m1_1_103.txt",103,2,62.4,847.52,1.22,860.58,1.23
"2016-12-23_ED_3km_m1_1_103.txt",103,3,62.4,936.18,1.4,962.76,1.44
"2016-12-23_ED_4km_m1_1_103.txt",103,4,62.4,1012.9,1.55,1044.68,1.6
"2016-12-23_ED_5km_m1_1_103.txt",103,5,62.4,1056.2,1.69,1102.65,1.76
"2016-12-23_ED_6km_m1_1_103.txt",103,6,62.4,1053.82,1.82,1109.69,1.89
"2016-12-23_ED_2km_m1_1_105.txt",105,2,94.1,1164.3,1.24,1182.36,1.26
"2016-12-23_ED_3km_m1_1_105.txt",105,3,94.1,1232.88,1.38,1264.78,1.4
"2016-12-23_ED_4km_m1_1_105.txt",105,4,94.1,1264.64,1.52,1307.83,1.55
"2016-12-23_ED_5km_m1_1_105.txt",105,5,94.1,1290.51,1.75,1341.12,1.78
"2016-12-23_ED_6km_m1_1_105.txt",105,6,94.1,1392.14,1.89,1459.96,1.91
"2017-01-02_ED_2km_m1_1_Diana.txt",106,2,59,712.02,1.2,719.21,1.22
"2017-01-02_ED_3km_m1_1_Diana.txt",106,3,59,778.85,1.34,789.57,1.35
"2017-01-02_ED_4km_m1_1_Diana.txt",106,4,59,826.61,1.45,845.74,1.49
"2017-01-02_ED_5km_m1_1_Diana.txt",106,5,59,898.12,1.68,926.62,1.71
"2017-01-02_ED_6km_m1_1_Diana.txt",106,6,59,979.42,1.84,1016.21,1.9
"2017-01-13_ED_2km_m1_1_Florencio.txt",107,2,81.7,942.02,1.19,946.98,1.2
"2017-01-13_ED_3km_m1_1_Florencio.txt",107,3,81.7,1055.83,1.38,1069.32,1.39
"2017-01-13_ED_4km_m1_1_Florencio.txt",107,4,81.7,1137.94,1.56,1159.61,1.58
"2017-01-13_ED_5km_m1_1_Florencio.txt",107,5,81.7,1194,1.71,1222.29,1.74
"2017-01-13_ED_6km_m1_1_Florencio.txt",107,6,81.7,1249.22,1.87,1299.27,1.9
"2017-12-05_ED_2km_m1_1_108.txt",108,2,60,666.16,1.15,670.88,1.19
"2017-12-05_ED_3km_m1_1_108.txt",108,3,60,699.01,1.22,707.65,1.24
"2017-12-05_ED_4km_m1_1_108.txt",108,4,60,728.4,1.3,741.42,1.31
"2017-12-05_ED_5km_m1_1_108.txt",108,5,60,772.66,1.44,790.35,1.45
"2017-12-05_ED_6km_m1_1_108.txt",108,6,60,829.82,1.61,856.7,1.66
"2017-12-05_ED_2km_m1_1_109.txt",109,2,72.3,862.01,1.16,867.81,1.18
"2017-12-05_ED_3km_m1_1_109.txt",109,3,72.3,933.07,1.28,947.25,1.31
"2017-12-05_ED_4km_m1_1_109.txt",109,4,72.3,996.06,1.48,1013.36,1.49
"2017-12-05_ED_5km_m1_1_109.txt",109,5,72.3,1037.58,1.57,1063.17,1.59
"2017-12-05_ED_6km_m1_1_109.txt",109,6,72.3,1078.04,1.68,1115.93,1.73
"2017-12-05_ED_2km_m1_1_110.txt",110,2,83.9,1089.51,1.26,1100.91,1.28
"2017-12-05_ED_3km_m1_1_110.txt",110,3,83.9,1146.78,1.36,1164.37,1.38
"2017-12-05_ED_4km_m1_1_110.txt",110,4,83.9,1169.38,1.42,1194.33,1.43
"2017-12-05_ED_5km_m1_1_110.txt",110,5,83.9,1205.32,1.51,1241.77,1.53
"2017-12-05_ED_6km_m1_1_110.txt",110,6,83.9,1275.82,1.65,1339.72,1.72
"2017-12-05_ED_2km_m1_1_111.txt",111,2,75.6,968.46,1.16,979.46,1.21
"2017-12-05_ED_3km_m1_1_111.txt",111,3,75.6,1028.56,1.3,1038.13,1.33
"2017-12-05_ED_4km_m1_1_111.txt",111,4,75.6,1067.98,1.42,1087.42,1.44
"2017-12-05_ED_5km_m1_1_111.txt",111,5,75.6,1096.43,1.43,1131.46,1.54
"2017-12-05_ED_6km_m1_1_111.txt",111,6,75.6,1157.38,1.51,1207.18,1.66
"2017-12-05_ED_2km_m1_1_112.txt",112,2,59.1,812.21,1.23,830.54,1.25
"2017-12-05_ED_3km_m1_1_112.txt",112,3,59.1,852.58,1.32,877.1,1.35
"2017-12-05_ED_4km_m1_1_112.txt",112,4,59.1,899.18,1.44,931.29,1.49
"2017-12-05_ED_5km_m1_1_112.txt",112,5,59.1,950.48,1.53,986.24,1.6
"2017-12-05_ED_6km_m1_1_112.txt",112,6,59.1,1052.44,1.73,1084.96,1.85
"2017-12-06_ED_2km_m1_1_113.txt",113,2,77.8,911.56,1.25,917.6,1.3
"2017-12-06_ED_3km_m1_1_113.txt",113,3,77.8,981.13,1.37,988.86,1.44
"2017-12-06_ED_4km_m1_1_113.txt",113,4,77.8,1003.81,1.44,1023.18,1.49
"2017-12-06_ED_5km_m1_1_113.txt",113,5,77.8,1002.7,1.48,1039.1,1.55
"2017-12-06_ED_6km_m1_1_113.txt",113,6,77.8,1010.21,1.55,1041.88,1.68
"2017-12-06_ED_2km_m1_1_114.txt",114,2,65.5,893.92,1.31,903.38,1.31
"2017-12-06_ED_3km_m1_1_114.txt",114,3,65.5,942.02,1.37,954.18,1.38
"2017-12-06_ED_4km_m1_1_114.txt",114,4,65.5,972.79,1.45,991.9,1.46
"2017-12-06_ED_5km_m1_1_114.txt",114,5,65.5,1040.94,1.61,1069.03,1.64
"2017-12-06_ED_6km_m1_1_114.txt",114,6,65.5,1079.37,1.74,1117.93,1.79
"2017-12-06_ED_2km_m1_1_115.txt",115,2,64.8,917.18,1.25,931.62,1.26
"2017-12-06_ED_3km_m1_1_115.txt",115,3,64.8,987.17,1.39,1004.54,1.41
"2017-12-06_ED_4km_m1_1_115.txt",115,4,64.8,1052.66,1.54,1076.48,1.56
"2017-12-06_ED_5km_m1_1_115.txt",115,5,64.8,1118.04,1.66,1152.15,1.69
"2017-12-06_ED_6km_m1_1_115.txt",115,6,64.8,1163.79,1.74,1213.36,1.81
"2017-12-06_ED_2km_m1_1_116.txt",116,2,84.3,1085.39,1.24,1101.01,1.32
"2017-12-06_ED_3km_m1_1_116.txt",116,3,84.3,1174.27,1.36,1195.53,1.43
"2017-12-06_ED_4km_m1_1_116.txt",116,4,84.3,1173.26,1.36,1202.57,1.44
"2017-12-06_ED_5km_m1_1_116.txt",116,5,84.3,1213.79,1.47,1244.95,1.58
"2017-12-06_ED_6km_m1_1_116.txt",116,6,84.3,1271.09,1.64,1335.26,1.75
"2017-12-06_ED_2km_m1_1_117.txt",117,2,51.4,714.24,1.2,731.19,1.21
"2017-12-06_ED_3km_m1_1_117.txt",117,3,51.4,754.98,1.31,774.1,1.31
"2017-12-06_ED_4km_m1_1_117.txt",117,4,51.4,792.42,1.46,812.88,1.46
"2017-12-06_ED_5km_m1_1_117.txt",117,5,51.4,851.41,1.57,885.8,1.61
"2017-12-06_ED_6km_m1_1_117.txt",117,6,51.4,909.7,1.74,959.36,1.84
"2017-12-09_ED_2km_m1_1_118.txt",118,2,73.2,834,1.15,843.43,1.19
"2017-12-09_ED_3km_m1_1_118.txt",118,3,73.2,907.49,1.26,918.2,1.3
"2017-12-09_ED_4km_m1_1_118.txt",118,4,73.2,914.9,1.36,920.53,1.39
"2017-12-09_ED_5km_m1_1_118.txt",118,5,73.2,1003.64,1.48,1016.67,1.51
"2017-12-09_ED_6km_m1_1_118.txt",118,6,73.2,1053.11,1.58,1073.11,1.64
"2017-12-09_ED_2km_m1_1_119.txt",119,2,72.7,862.17,1.16,873.18,1.16
"2017-12-09_ED_3km_m1_1_119.txt",119,3,72.7,919.32,1.28,940.49,1.3
"2017-12-09_ED_4km_m1_1_119.txt",119,4,72.7,979.29,1.39,1002.74,1.39
"2017-12-09_ED_5km_m1_1_119.txt",119,5,72.7,1048.5,1.51,1080.96,1.53
"2017-12-09_ED_6km_m1_1_119.txt",119,6,72.7,1074.49,1.59,1121.18,1.64
"2017-12-11_ED_2km_m1_1_120.txt",120,2,56.2,673.67,1.22,677.97,1.25
"2017-12-11_ED_3km_m1_1_120.txt",120,3,56.2,731.69,1.35,737.03,1.37
"2017-12-11_ED_4km_m1_1_120.txt",120,4,56.2,793.45,1.6,801.54,1.6
"2017-12-11_ED_5km_m1_1_120.txt",120,5,56.2,813.22,1.67,829.95,1.7
"2017-12-11_ED_6km_m1_1_120.txt",120,6,56.2,886.06,1.79,909.41,1.91
"2017-12-20_ED_2km_m1_1_121.txt",121,2,72.3,847.38,1.16,853.84,1.23
"2017-12-20_ED_3km_m1_1_121.txt",121,3,72.3,916.05,1.24,927.05,1.32
"2017-12-20_ED_4km_m1_1_121.txt",121,4,72.3,899.22,1.34,919.41,1.37
"2017-12-20_ED_5km_m1_1_121.txt",121,5,72.3,908.26,1.43,929.23,1.49
"2017-12-20_ED_6km_m1_1_121.txt",121,6,72.3,985.92,1.57,1005.72,1.68
"2017-12-22_ED_2km_m1_1_122.txt",122,2,68.7,853.12,1.19,867.62,1.22
"2017-12-22_ED_3km_m1_1_122.txt",122,3,68.7,929.84,1.32,952,1.36
"2017-12-22_ED_4km_m1_1_122.txt",122,4,68.7,1015.89,1.5,1036.53,1.53
"2017-12-22_ED_5km_m1_1_122.txt",122,5,68.7,1024.66,1.58,1060.01,1.62
"2017-12-22_ED_6km_m1_1_122.txt",122,6,68.7,1061.43,1.9,1101.5,1.95
"2017-12-23_ED_3km_m1_1_124.txt",124,3,53,707.14,1.4,713.79,1.42
"2017-12-23_ED_4km_m1_1_124.txt",124,4,53,721.85,1.42,732.93,1.45
"2017-12-23_ED_5km_m1_1_124.txt",124,5,53,744.74,1.52,763.16,1.55
"2017-12-23_ED_6km_m1_1_124.txt",124,6,53,787.87,1.62,810.26,1.72
"2017-12-22_ED_2km_m1_1_125.txt",125,2,58.7,740.38,1.15,753.72,1.24
"2017-12-22_ED_3km_m1_1_125.txt",125,3,58.7,828.82,1.34,839.24,1.41
"2017-12-22_ED_4km_m1_1_125.txt",125,4,58.7,890.79,1.55,901.2,1.6
"2017-12-22_ED_5km_m1_1_125.txt",125,5,58.7,920.01,1.67,939.66,1.73
"2017-12-22_ED_6km_m1_1_125.txt",125,6,58.7,977.61,1.79,1004,1.9
"2016-11-29_ED_2km_1_m2_020.txt",202,2,90.6,1044.89,1.22,1055.03,1.23
"2016-11-29_ED_3km_1_m2_020.txt",202,3,90.6,1052.94,1.31,1070.24,1.35
"2016-11-29_ED_4km_1_m2_020.txt",202,4,90.6,1087.77,1.49,1106.91,1.54
"2016-11-29_ED_5km_1_m2_020.txt",202,5,90.6,1147.98,1.68,1174.41,1.78
"2016-11-29_ED_6km_1_m2_020.txt",202,6,90.6,1316.44,1.98,1349.8,2.18
"2017-04-24_ED_2km_m3_1_020.txt",203,2,75.2,867.63,1.19,876.96,1.21
"2017-04-24_ED_3km_m3_1_020.txt",203,3,75.2,893.69,1.33,907.6,1.38
"2017-04-24_ED_4km_m3_1_020.txt",203,4,75.2,929.32,1.56,945.17,1.65
"2017-04-24_ED_5km_m3_1_020.txt",203,5,75.2,997.38,1.72,1009.37,1.81
"2017-04-24_ED_6km_m3_1_020.txt",203,6,75.2,1101.46,1.88,1116.09,2.06
